train_contrastive_loss,train_mlm_loss,train_ts_loss,train_log_likelihood,train_entropy,train_b_diversity,train_c_diversity,train_diversity,train_n_unique_codewords,train_similarity,dev_contrastive_loss,dev_mlm_loss,dev_ts_loss,dev_log_likelihood,dev_entropy,dev_b_diversity,dev_c_diversity,dev_diversity,dev_n_unique_codewords,dev_similarity,test_contrastive_loss,test_mlm_loss,test_ts_loss,test_log_likelihood,test_entropy,test_b_diversity,test_c_diversity,test_diversity,test_n_unique_codewords,test_similarity
3.660996168309992,1.0859983233662396,4.746994491676231,62.00749105478262,4.543298993791852,0.8904862143776634,1.580171823501587,1.274070143699646,7.0,0.0031326385214924812,3.6729107088856883,1.0950035215972307,4.767914230482919,62.167104329691306,4.645489036262809,0.888076528016623,1.5778217315673828,1.2662932872772217,8.0,0.0031326385214924812,3.6708365985325404,1.093252792812529,4.7640893913450695,62.147384679885135,4.493298921130952,0.8851957695824759,1.5748776197433472,1.261368989944458,8.0,0.0031326385214924812
3.649508488642705,1.085125445700311,4.734633934343016,66.28109794715782,4.543114243544541,0.8934346154138639,1.5831581354141235,1.2799339294433594,7.0,0.0031365896575152874,3.663817244690734,1.093848054749625,4.757665299440359,66.4435345934583,4.645442326037915,0.8911433603856471,1.5809205770492554,1.2719374895095825,8.0,0.0031365896575152874,3.6607756115141368,1.092150152297247,4.752925763811383,66.42759239560081,4.493085979280018,0.8881431369554429,1.577824354171753,1.2672454118728638,8.0,0.0031365896575152874
3.649508488642705,1.085125445700311,4.734633934343016,66.28109794715782,4.543114243544541,0.8934346154138639,1.5831581354141235,1.2799339294433594,7.0,0.0031365896575152874,3.663817244690734,1.093848054749625,4.757665299440359,66.4435345934583,4.645442326037915,0.8911433603856471,1.5809205770492554,1.2719374895095825,8.0,0.0031365896575152874,3.6607756115141368,1.092150152297247,4.752925763811383,66.42759239560081,4.493085979280018,0.8881431369554429,1.577824354171753,1.2672454118728638,8.0,0.0031365896575152874
3.649508488642705,1.085125445700311,4.734633934343016,66.28109794715782,4.543114243544541,0.8934346154138639,1.5831581354141235,1.2799339294433594,7.0,0.0031365896575152874,3.663817244690734,1.093848054749625,4.757665299440359,66.4435345934583,4.645442326037915,0.8911433603856471,1.5809205770492554,1.2719374895095825,8.0,0.0031365896575152874,3.6607756115141368,1.092150152297247,4.752925763811383,66.42759239560081,4.493085979280018,0.8881431369554429,1.577824354171753,1.2672454118728638,8.0,0.0031365896575152874
3.649508488642705,1.085125445700311,4.734633934343016,66.28109794715782,4.543114243544541,0.8934346154138639,1.5831581354141235,1.2799339294433594,7.0,0.0031365896575152874,3.663817244690734,1.093848054749625,4.757665299440359,66.4435345934583,4.645442326037915,0.8911433603856471,1.5809205770492554,1.2719374895095825,8.0,0.0031365896575152874,3.6607756115141368,1.092150152297247,4.752925763811383,66.42759239560081,4.493085979280018,0.8881431369554429,1.577824354171753,1.2672454118728638,8.0,0.0031365896575152874
3.6412975137883965,1.0853283046127913,4.726625818401188,70.13148379635501,4.543074434453791,0.8954408918108259,1.58516526222229,1.284928560256958,7.0,0.003139759413897991,3.65603783285463,1.0939762103093136,4.750014043163944,70.30009611055448,4.645300188931552,0.8933421162815837,1.5831348896026611,1.2775882482528687,8.0,0.003139759413897991,3.6538652397337414,1.0923299766722179,4.746195216405959,70.2820804414295,4.493059367225284,0.8901333298001971,1.5797863006591797,1.272146224975586,7.0,0.003139759413897991
3.6412975137883965,1.0853283046127913,4.726625818401188,70.13148379635501,4.543074434453791,0.8954408918108259,1.58516526222229,1.284928560256958,7.0,0.003139759413897991,3.65603783285463,1.0939762103093136,4.750014043163944,70.30009611055448,4.645300188931552,0.8933421162815837,1.5831348896026611,1.2775882482528687,8.0,0.003139759413897991,3.6538652397337414,1.0923299766722179,4.746195216405959,70.2820804414295,4.493059367225284,0.8901333298001971,1.5797863006591797,1.272146224975586,7.0,0.003139759413897991
3.6412975137883965,1.0853283046127913,4.726625818401188,70.13148379635501,4.543074434453791,0.8954408918108259,1.58516526222229,1.284928560256958,7.0,0.003139759413897991,3.65603783285463,1.0939762103093136,4.750014043163944,70.30009611055448,4.645300188931552,0.8933421162815837,1.5831348896026611,1.2775882482528687,8.0,0.003139759413897991,3.6538652397337414,1.0923299766722179,4.746195216405959,70.2820804414295,4.493059367225284,0.8901333298001971,1.5797863006591797,1.272146224975586,7.0,0.003139759413897991
3.6412975137883965,1.0853283046127913,4.726625818401188,70.13148379635501,4.543074434453791,0.8954408918108259,1.58516526222229,1.284928560256958,7.0,0.003139759413897991,3.65603783285463,1.0939762103093136,4.750014043163944,70.30009611055448,4.645300188931552,0.8933421162815837,1.5831348896026611,1.2775882482528687,8.0,0.003139759413897991,3.6538652397337414,1.0923299766722179,4.746195216405959,70.2820804414295,4.493059367225284,0.8901333298001971,1.5797863006591797,1.272146224975586,7.0,0.003139759413897991
3.652574043150072,1.0859977836732742,4.738571826823346,73.65751808463753,4.543032771271545,0.8972678203087349,1.587012767791748,1.2876665592193604,7.0,0.0031422744505107403,3.666022084595321,1.094114351272583,4.760136435867904,73.83430851527623,4.645253493569114,0.8953064049993242,1.5851266384124756,1.281577229499817,8.0,0.0031422744505107403,3.665336311431158,1.092856538863409,4.758192850294567,73.80783313569569,4.493181764511835,0.8919285030592056,1.5816069841384888,1.2756767272949219,7.0,0.0031422744505107403
3.652574043150072,1.0859977836732742,4.738571826823346,73.65751808463753,4.543032771271545,0.8972678203087349,1.587012767791748,1.2876665592193604,7.0,0.0031422744505107403,3.666022084595321,1.094114351272583,4.760136435867904,73.83430851527623,4.645253493569114,0.8953064049993242,1.5851266384124756,1.281577229499817,8.0,0.0031422744505107403,3.665336311431158,1.092856538863409,4.758192850294567,73.80783313569569,4.493181764511835,0.8919285030592056,1.5816069841384888,1.2756767272949219,7.0,0.0031422744505107403
3.652574043150072,1.0859977836732742,4.738571826823346,73.65751808463753,4.543032771271545,0.8972678203087349,1.587012767791748,1.2876665592193604,7.0,0.0031422744505107403,3.666022084595321,1.094114351272583,4.760136435867904,73.83430851527623,4.645253493569114,0.8953064049993242,1.5851266384124756,1.281577229499817,8.0,0.0031422744505107403,3.665336311431158,1.092856538863409,4.758192850294567,73.80783313569569,4.493181764511835,0.8919285030592056,1.5816069841384888,1.2756767272949219,7.0,0.0031422744505107403
3.652574043150072,1.0859977836732742,4.738571826823346,73.65751808463753,4.543032771271545,0.8972678203087349,1.587012767791748,1.2876665592193604,7.0,0.0031422744505107403,3.666022084595321,1.094114351272583,4.760136435867904,73.83430851527623,4.645253493569114,0.8953064049993242,1.5851266384124756,1.281577229499817,8.0,0.0031422744505107403,3.665336311431158,1.092856538863409,4.758192850294567,73.80783313569569,4.493181764511835,0.8919285030592056,1.5816069841384888,1.2756767272949219,7.0,0.0031422744505107403
3.643229069647851,1.0878423532882293,4.73107142293608,76.93690787971794,4.543044446969962,0.8982837890649771,1.5879805088043213,1.2903475761413574,7.0,0.003144295420497656,3.6517656115742474,1.0952740198606021,4.747039631434849,77.12282859504997,4.645239473318124,0.8964171666603584,1.5862340927124023,1.2836287021636963,7.0,0.003144295420497656,3.6589064915974934,1.0947571334384736,4.753663625035967,77.09003106980097,4.493130988166445,0.8929561155182975,1.5826375484466553,1.277787685394287,7.0,0.003144295420497656
3.643229069647851,1.0878423532882293,4.73107142293608,76.93690787971794,4.543044446969962,0.8982837890649771,1.5879805088043213,1.2903475761413574,7.0,0.003144295420497656,3.6517656115742474,1.0952740198606021,4.747039631434849,77.12282859504997,4.645239473318124,0.8964171666603584,1.5862340927124023,1.2836287021636963,7.0,0.003144295420497656,3.6589064915974934,1.0947571334384736,4.753663625035967,77.09003106980097,4.493130988166445,0.8929561155182975,1.5826375484466553,1.277787685394287,7.0,0.003144295420497656
3.643229069647851,1.0878423532882293,4.73107142293608,76.93690787971794,4.543044446969962,0.8982837890649771,1.5879805088043213,1.2903475761413574,7.0,0.003144295420497656,3.6517656115742474,1.0952740198606021,4.747039631434849,77.12282859504997,4.645239473318124,0.8964171666603584,1.5862340927124023,1.2836287021636963,7.0,0.003144295420497656,3.6589064915974934,1.0947571334384736,4.753663625035967,77.09003106980097,4.493130988166445,0.8929561155182975,1.5826375484466553,1.277787685394287,7.0,0.003144295420497656
3.643229069647851,1.0878423532882293,4.73107142293608,76.93690787971794,4.543044446969962,0.8982837890649771,1.5879805088043213,1.2903475761413574,7.0,0.003144295420497656,3.6517656115742474,1.0952740198606021,4.747039631434849,77.12282859504997,4.645239473318124,0.8964171666603584,1.5862340927124023,1.2836287021636963,7.0,0.003144295420497656,3.6589064915974934,1.0947571334384736,4.753663625035967,77.09003106980097,4.493130988166445,0.8929561155182975,1.5826375484466553,1.277787685394287,7.0,0.003144295420497656
3.6461084650708484,1.0900337318321327,4.736142196902981,80.00885661732067,4.5430510508549675,0.898927631935516,1.5886809825897217,1.2904728651046753,7.0,0.003146180883049965,3.6598334993634904,1.0970991679600306,4.756932667323521,80.2054315740412,4.645185802509259,0.8970646844281779,1.5868806838989258,1.28383469581604,7.0,0.003146180883049965,3.6577392487298876,1.0973951294308617,4.755134378160749,80.16248830159505,4.493139780135381,0.8935675115812393,1.583263874053955,1.2776793241500854,7.0,0.003146180883049965
3.6461084650708484,1.0900337318321327,4.736142196902981,80.00885661732067,4.5430510508549675,0.898927631935516,1.5886809825897217,1.2904728651046753,7.0,0.003146180883049965,3.6598334993634904,1.0970991679600306,4.756932667323521,80.2054315740412,4.645185802509259,0.8970646844281779,1.5868806838989258,1.28383469581604,7.0,0.003146180883049965,3.6577392487298876,1.0973951294308617,4.755134378160749,80.16248830159505,4.493139780135381,0.8935675115812393,1.583263874053955,1.2776793241500854,7.0,0.003146180883049965
3.6461084650708484,1.0900337318321327,4.736142196902981,80.00885661732067,4.5430510508549675,0.898927631935516,1.5886809825897217,1.2904728651046753,7.0,0.003146180883049965,3.6598334993634904,1.0970991679600306,4.756932667323521,80.2054315740412,4.645185802509259,0.8970646844281779,1.5868806838989258,1.28383469581604,7.0,0.003146180883049965,3.6577392487298876,1.0973951294308617,4.755134378160749,80.16248830159505,4.493139780135381,0.8935675115812393,1.583263874053955,1.2776793241500854,7.0,0.003146180883049965
3.6461084650708484,1.0900337318321327,4.736142196902981,80.00885661732067,4.5430510508549675,0.898927631935516,1.5886809825897217,1.2904728651046753,7.0,0.003146180883049965,3.6598334993634904,1.0970991679600306,4.756932667323521,80.2054315740412,4.645185802509259,0.8970646844281779,1.5868806838989258,1.28383469581604,7.0,0.003146180883049965,3.6577392487298876,1.0973951294308617,4.755134378160749,80.16248830159505,4.493139780135381,0.8935675115812393,1.583263874053955,1.2776793241500854,7.0,0.003146180883049965
3.6408486552052683,1.0922646250043597,4.733113280209628,82.9079842703683,4.543111785046466,0.8988630062573916,1.5886732339859009,1.2900547981262207,7.0,0.003147925017401576,3.654090031091269,1.0995400986114106,4.75363012970268,83.11363660143567,4.645304612989549,0.8970055075434895,1.5868098735809326,1.2838759422302246,7.0,0.003147925017401576,3.6521395774114698,1.100433561915443,4.752573139326913,83.05851345970517,4.493178835369291,0.8934572004136585,1.5831520557403564,1.2774016857147217,7.0,0.003147925017401576
3.6408486552052683,1.0922646250043597,4.733113280209628,82.9079842703683,4.543111785046466,0.8988630062573916,1.5886732339859009,1.2900547981262207,7.0,0.003147925017401576,3.654090031091269,1.0995400986114106,4.75363012970268,83.11363660143567,4.645304612989549,0.8970055075434895,1.5868098735809326,1.2838759422302246,7.0,0.003147925017401576,3.6521395774114698,1.100433561915443,4.752573139326913,83.05851345970517,4.493178835369291,0.8934572004136585,1.5831520557403564,1.2774016857147217,7.0,0.003147925017401576
3.6408486552052683,1.0922646250043597,4.733113280209628,82.9079842703683,4.543111785046466,0.8988630062573916,1.5886732339859009,1.2900547981262207,7.0,0.003147925017401576,3.654090031091269,1.0995400986114106,4.75363012970268,83.11363660143567,4.645304612989549,0.8970055075434895,1.5868098735809326,1.2838759422302246,7.0,0.003147925017401576,3.6521395774114698,1.100433561915443,4.752573139326913,83.05851345970517,4.493178835369291,0.8934572004136585,1.5831520557403564,1.2774016857147217,7.0,0.003147925017401576
3.6408486552052683,1.0922646250043597,4.733113280209628,82.9079842703683,4.543111785046466,0.8988630062573916,1.5886732339859009,1.2900547981262207,7.0,0.003147925017401576,3.654090031091269,1.0995400986114106,4.75363012970268,83.11363660143567,4.645304612989549,0.8970055075434895,1.5868098735809326,1.2838759422302246,7.0,0.003147925017401576,3.6521395774114698,1.100433561915443,4.752573139326913,83.05851345970517,4.493178835369291,0.8934572004136585,1.5831520557403564,1.2774016857147217,7.0,0.003147925017401576
3.64470982365794,1.0956346524226201,4.74034447608056,85.65717882428851,4.543241899663752,0.8981769276903822,1.5879552364349365,1.288172721862793,7.0,0.0031495396979153156,3.656496186689897,1.1025552752730134,4.75905146196291,85.87110326197241,4.6454424449375695,0.8963839534041169,1.5861481428146362,1.2823565006256104,7.0,0.0031495396979153156,3.6575642971765427,1.103838670821417,4.7614029679979595,85.80332125709171,4.493241791498093,0.8929543972015381,1.5826890468597412,1.2757126092910767,8.0,0.0031495396979153156
3.64470982365794,1.0956346524226201,4.74034447608056,85.65717882428851,4.543241899663752,0.8981769276903822,1.5879552364349365,1.288172721862793,7.0,0.0031495396979153156,3.656496186689897,1.1025552752730134,4.75905146196291,85.87110326197241,4.6454424449375695,0.8963839534041169,1.5861481428146362,1.2823565006256104,7.0,0.0031495396979153156,3.6575642971765427,1.103838670821417,4.7614029679979595,85.80332125709171,4.493241791498093,0.8929543972015381,1.5826890468597412,1.2757126092910767,8.0,0.0031495396979153156
3.64470982365794,1.0956346524226201,4.74034447608056,85.65717882428851,4.543241899663752,0.8981769276903822,1.5879552364349365,1.288172721862793,7.0,0.0031495396979153156,3.656496186689897,1.1025552752730134,4.75905146196291,85.87110326197241,4.6454424449375695,0.8963839534041169,1.5861481428146362,1.2823565006256104,7.0,0.0031495396979153156,3.6575642971765427,1.103838670821417,4.7614029679979595,85.80332125709171,4.493241791498093,0.8929543972015381,1.5826890468597412,1.2757126092910767,8.0,0.0031495396979153156
3.64470982365794,1.0956346524226201,4.74034447608056,85.65717882428851,4.543241899663752,0.8981769276903822,1.5879552364349365,1.288172721862793,7.0,0.0031495396979153156,3.656496186689897,1.1025552752730134,4.75905146196291,85.87110326197241,4.6454424449375695,0.8963839534041169,1.5861481428146362,1.2823565006256104,7.0,0.0031495396979153156,3.6575642971765427,1.103838670821417,4.7614029679979595,85.80332125709171,4.493241791498093,0.8929543972015381,1.5826890468597412,1.2757126092910767,8.0,0.0031495396979153156
3.6355243924376253,1.1001471051922092,4.735671497629834,88.27026957722454,4.543325014238234,0.8966072505170649,1.5863842964172363,1.2857756614685059,7.0,0.0031511106062680483,3.6482628209250314,1.1063963533995989,4.7546591743246305,88.49036294516031,4.645582937265371,0.8948937970322448,1.5846734046936035,1.2800394296646118,7.0,0.0031511106062680483,3.653215907868885,1.1082655429840087,4.7614814508528935,88.41076122465587,4.493397013346354,0.8915547387940543,1.5812534093856812,1.2737267017364502,8.0,0.0031511106062680483
3.6355243924376253,1.1001471051922092,4.735671497629834,88.27026957722454,4.543325014238234,0.8966072505170649,1.5863842964172363,1.2857756614685059,7.0,0.0031511106062680483,3.6482628209250314,1.1063963533995989,4.7546591743246305,88.49036294516031,4.645582937265371,0.8948937970322448,1.5846734046936035,1.2800394296646118,7.0,0.0031511106062680483,3.653215907868885,1.1082655429840087,4.7614814508528935,88.41076122465587,4.493397013346354,0.8915547387940543,1.5812534093856812,1.2737267017364502,8.0,0.0031511106062680483
3.6355243924376253,1.1001471051922092,4.735671497629834,88.27026957722454,4.543325014238234,0.8966072505170649,1.5863842964172363,1.2857756614685059,7.0,0.0031511106062680483,3.6482628209250314,1.1063963533995989,4.7546591743246305,88.49036294516031,4.645582937265371,0.8948937970322448,1.5846734046936035,1.2800394296646118,7.0,0.0031511106062680483,3.653215907868885,1.1082655429840087,4.7614814508528935,88.41076122465587,4.493397013346354,0.8915547387940543,1.5812534093856812,1.2737267017364502,8.0,0.0031511106062680483
3.6355243924376253,1.1001471051922092,4.735671497629834,88.27026957722454,4.543325014238234,0.8966072505170649,1.5863842964172363,1.2857756614685059,7.0,0.0031511106062680483,3.6482628209250314,1.1063963533995989,4.7546591743246305,88.49036294516031,4.645582937265371,0.8948937970322448,1.5846734046936035,1.2800394296646118,7.0,0.0031511106062680483,3.653215907868885,1.1082655429840087,4.7614814508528935,88.41076122465587,4.493397013346354,0.8915547387940543,1.5812534093856812,1.2737267017364502,8.0,0.0031511106062680483
3.6379632169550113,1.1048668632259617,4.742830080180973,90.7845661906453,4.543436483903364,0.8945328523586322,1.5843526124954224,1.2794023752212524,7.0,0.003152734600007534,3.6454769989112754,1.1112402674439665,4.756717266355242,91.0101581920277,4.645702176279836,0.8929138548962482,1.5827208757400513,1.2744724750518799,7.0,0.003152734600007534,3.6505870296841576,1.1136393978482202,4.764226427532378,90.9239027477446,4.493367376781645,0.8896033536820185,1.579284906387329,1.2675890922546387,8.0,0.003152734600007534
3.6379632169550113,1.1048668632259617,4.742830080180973,90.7845661906453,4.543436483903364,0.8945328523586322,1.5843526124954224,1.2794023752212524,7.0,0.003152734600007534,3.6454769989112754,1.1112402674439665,4.756717266355242,91.0101581920277,4.645702176279836,0.8929138548962482,1.5827208757400513,1.2744724750518799,7.0,0.003152734600007534,3.6505870296841576,1.1136393978482202,4.764226427532378,90.9239027477446,4.493367376781645,0.8896033536820185,1.579284906387329,1.2675890922546387,8.0,0.003152734600007534
3.6379632169550113,1.1048668632259617,4.742830080180973,90.7845661906453,4.543436483903364,0.8945328523586322,1.5843526124954224,1.2794023752212524,7.0,0.003152734600007534,3.6454769989112754,1.1112402674439665,4.756717266355242,91.0101581920277,4.645702176279836,0.8929138548962482,1.5827208757400513,1.2744724750518799,7.0,0.003152734600007534,3.6505870296841576,1.1136393978482202,4.764226427532378,90.9239027477446,4.493367376781645,0.8896033536820185,1.579284906387329,1.2675890922546387,8.0,0.003152734600007534
3.6379632169550113,1.1048668632259617,4.742830080180973,90.7845661906453,4.543436483903364,0.8945328523586322,1.5843526124954224,1.2794023752212524,7.0,0.003152734600007534,3.6454769989112754,1.1112402674439665,4.756717266355242,91.0101581920277,4.645702176279836,0.8929138548962482,1.5827208757400513,1.2744724750518799,7.0,0.003152734600007534,3.6505870296841576,1.1136393978482202,4.764226427532378,90.9239027477446,4.493367376781645,0.8896033536820185,1.579284906387329,1.2675890922546387,8.0,0.003152734600007534
3.6452468909226456,1.1090389276479746,4.7542858185706205,93.17726890266715,4.543548631048822,0.8920417454335596,1.5818133354187012,1.2752145528793335,7.0,0.0031542940996587276,3.6533444986714945,1.1150993142809187,4.768443812952413,93.40659389743557,4.645888479653891,0.8904337132131899,1.5802741050720215,1.2705366611480713,7.0,0.0031542940996587276,3.6569057714371453,1.1175055129187448,4.774411284355891,93.30987032935732,4.493528534117199,0.8872428292319888,1.5769444704055786,1.2644821405410767,8.0,0.0031542940996587276
3.6452468909226456,1.1090389276479746,4.7542858185706205,93.17726890266715,4.543548631048822,0.8920417454335596,1.5818133354187012,1.2752145528793335,7.0,0.0031542940996587276,3.6533444986714945,1.1150993142809187,4.768443812952413,93.40659389743557,4.645888479653891,0.8904337132131899,1.5802741050720215,1.2705366611480713,7.0,0.0031542940996587276,3.6569057714371453,1.1175055129187448,4.774411284355891,93.30987032935732,4.493528534117199,0.8872428292319888,1.5769444704055786,1.2644821405410767,8.0,0.0031542940996587276
3.6452468909226456,1.1090389276479746,4.7542858185706205,93.17726890266715,4.543548631048822,0.8920417454335596,1.5818133354187012,1.2752145528793335,7.0,0.0031542940996587276,3.6533444986714945,1.1150993142809187,4.768443812952413,93.40659389743557,4.645888479653891,0.8904337132131899,1.5802741050720215,1.2705366611480713,7.0,0.0031542940996587276,3.6569057714371453,1.1175055129187448,4.774411284355891,93.30987032935732,4.493528534117199,0.8872428292319888,1.5769444704055786,1.2644821405410767,8.0,0.0031542940996587276
3.6452468909226456,1.1090389276479746,4.7542858185706205,93.17726890266715,4.543548631048822,0.8920417454335596,1.5818133354187012,1.2752145528793335,7.0,0.0031542940996587276,3.6533444986714945,1.1150993142809187,4.768443812952413,93.40659389743557,4.645888479653891,0.8904337132131899,1.5802741050720215,1.2705366611480713,7.0,0.0031542940996587276,3.6569057714371453,1.1175055129187448,4.774411284355891,93.30987032935732,4.493528534117199,0.8872428292319888,1.5769444704055786,1.2644821405410767,8.0,0.0031542940996587276
3.6402927801206513,1.114313267422961,4.7546060475436125,95.48202393767122,4.543806891007857,0.8887030925069537,1.578524112701416,1.2687222957611084,7.0,0.0031557250767946243,3.6515046516022123,1.1208630899330239,4.772367741535236,95.71626816786728,4.646037141378824,0.8871170164702775,1.5769262313842773,1.2636964321136475,7.0,0.0031557250767946243,3.651949848447527,1.1230047521137057,4.774954600561233,95.61487601143973,4.493551522209531,0.884071721917107,1.573789358139038,1.2586164474487305,8.0,0.0031557250767946243
3.6402927801206513,1.114313267422961,4.7546060475436125,95.48202393767122,4.543806891007857,0.8887030925069537,1.578524112701416,1.2687222957611084,7.0,0.0031557250767946243,3.6515046516022123,1.1208630899330239,4.772367741535236,95.71626816786728,4.646037141378824,0.8871170164702775,1.5769262313842773,1.2636964321136475,7.0,0.0031557250767946243,3.651949848447527,1.1230047521137057,4.774954600561233,95.61487601143973,4.493551522209531,0.884071721917107,1.573789358139038,1.2586164474487305,8.0,0.0031557250767946243
3.6402927801206513,1.114313267422961,4.7546060475436125,95.48202393767122,4.543806891007857,0.8887030925069537,1.578524112701416,1.2687222957611084,7.0,0.0031557250767946243,3.6515046516022123,1.1208630899330239,4.772367741535236,95.71626816786728,4.646037141378824,0.8871170164702775,1.5769262313842773,1.2636964321136475,7.0,0.0031557250767946243,3.651949848447527,1.1230047521137057,4.774954600561233,95.61487601143973,4.493551522209531,0.884071721917107,1.573789358139038,1.2586164474487305,8.0,0.0031557250767946243
3.6402927801206513,1.114313267422961,4.7546060475436125,95.48202393767122,4.543806891007857,0.8887030925069537,1.578524112701416,1.2687222957611084,7.0,0.0031557250767946243,3.6515046516022123,1.1208630899330239,4.772367741535236,95.71626816786728,4.646037141378824,0.8871170164702775,1.5769262313842773,1.2636964321136475,7.0,0.0031557250767946243,3.651949848447527,1.1230047521137057,4.774954600561233,95.61487601143973,4.493551522209531,0.884071721917107,1.573789358139038,1.2586164474487305,8.0,0.0031557250767946243
3.6465349661839475,1.1210805837210123,4.76761554990496,97.71912465281301,4.543897680802779,0.8832848065859311,1.5731103420257568,1.255912184715271,7.0,0.0031571700237691402,3.653471769605364,1.1282902144766473,4.781761984082012,97.95669753830154,4.646144235288942,0.8815503296914039,1.5714497566223145,1.2507396936416626,7.0,0.0031571700237691402,3.6616812274569557,1.1306288775943574,4.792310105051313,97.85463285900298,4.493746525900704,0.8787197533107939,1.5684268474578857,1.246164083480835,8.0,0.0031571700237691402
3.6465349661839475,1.1210805837210123,4.76761554990496,97.71912465281301,4.543897680802779,0.8832848065859311,1.5731103420257568,1.255912184715271,7.0,0.0031571700237691402,3.653471769605364,1.1282902144766473,4.781761984082012,97.95669753830154,4.646144235288942,0.8815503296914039,1.5714497566223145,1.2507396936416626,7.0,0.0031571700237691402,3.6616812274569557,1.1306288775943574,4.792310105051313,97.85463285900298,4.493746525900704,0.8787197533107939,1.5684268474578857,1.246164083480835,8.0,0.0031571700237691402
3.6465349661839475,1.1210805837210123,4.76761554990496,97.71912465281301,4.543897680802779,0.8832848065859311,1.5731103420257568,1.255912184715271,7.0,0.0031571700237691402,3.653471769605364,1.1282902144766473,4.781761984082012,97.95669753830154,4.646144235288942,0.8815503296914039,1.5714497566223145,1.2507396936416626,7.0,0.0031571700237691402,3.6616812274569557,1.1306288775943574,4.792310105051313,97.85463285900298,4.493746525900704,0.8787197533107939,1.5684268474578857,1.246164083480835,8.0,0.0031571700237691402
3.6465349661839475,1.1210805837210123,4.76761554990496,97.71912465281301,4.543897680802779,0.8832848065859311,1.5731103420257568,1.255912184715271,7.0,0.0031571700237691402,3.653471769605364,1.1282902144766473,4.781761984082012,97.95669753830154,4.646144235288942,0.8815503296914039,1.5714497566223145,1.2507396936416626,7.0,0.0031571700237691402,3.6616812274569557,1.1306288775943574,4.792310105051313,97.85463285900298,4.493746525900704,0.8787197533107939,1.5684268474578857,1.246164083480835,8.0,0.0031571700237691402
3.6571089143876905,1.1290542175243428,4.7861631319120335,99.88359664322493,4.544295511617289,0.8765477168095577,1.5664317607879639,1.244002103805542,7.0,0.003158619860187173,3.6664238254745287,1.1365665819737818,4.802990407448311,100.12233319963728,4.646443196086141,0.8747635246871354,1.5646319389343262,1.2372212409973145,7.0,0.003158619860187173,3.6695431936354863,1.1387262049175444,4.808269398553031,100.01821630568732,4.494076156616211,0.8720437186104911,1.5617835521697998,1.2336454391479492,8.0,0.003158619860187173
3.6571089143876905,1.1290542175243428,4.7861631319120335,99.88359664322493,4.544295511617289,0.8765477168095577,1.5664317607879639,1.244002103805542,7.0,0.003158619860187173,3.6664238254745287,1.1365665819737818,4.802990407448311,100.12233319963728,4.646443196086141,0.8747635246871354,1.5646319389343262,1.2372212409973145,7.0,0.003158619860187173,3.6695431936354863,1.1387262049175444,4.808269398553031,100.01821630568732,4.494076156616211,0.8720437186104911,1.5617835521697998,1.2336454391479492,8.0,0.003158619860187173
3.6571089143876905,1.1290542175243428,4.7861631319120335,99.88359664322493,4.544295511617289,0.8765477168095577,1.5664317607879639,1.244002103805542,7.0,0.003158619860187173,3.6664238254745287,1.1365665819737818,4.802990407448311,100.12233319963728,4.646443196086141,0.8747635246871354,1.5646319389343262,1.2372212409973145,7.0,0.003158619860187173,3.6695431936354863,1.1387262049175444,4.808269398553031,100.01821630568732,4.494076156616211,0.8720437186104911,1.5617835521697998,1.2336454391479492,8.0,0.003158619860187173
3.6571089143876905,1.1290542175243428,4.7861631319120335,99.88359664322493,4.544295511617289,0.8765477168095577,1.5664317607879639,1.244002103805542,7.0,0.003158619860187173,3.6664238254745287,1.1365665819737818,4.802990407448311,100.12233319963728,4.646443196086141,0.8747635246871354,1.5646319389343262,1.2372212409973145,7.0,0.003158619860187173,3.6695431936354863,1.1387262049175444,4.808269398553031,100.01821630568732,4.494076156616211,0.8720437186104911,1.5617835521697998,1.2336454391479492,8.0,0.003158619860187173
3.6594399619412115,1.140025909844931,4.7994658717861425,102.02558153821276,4.544466008768453,0.8654969630303321,1.5554189682006836,1.221778154373169,8.0,0.0031600925140082836,3.6728027207510814,1.1478917134272588,4.82069443417834,102.2569510719993,4.646677012257761,0.8639083097507427,1.5537996292114258,1.2152094841003418,7.0,0.0031600925140082836,3.674120551063901,1.150208065623329,4.82432861668723,102.15701279413132,4.494292867751349,0.8612624071893238,1.5509462356567383,1.211845874786377,8.0,0.0031600925140082836
3.6594399619412115,1.140025909844931,4.7994658717861425,102.02558153821276,4.544466008768453,0.8654969630303321,1.5554189682006836,1.221778154373169,8.0,0.0031600925140082836,3.6728027207510814,1.1478917134272588,4.82069443417834,102.2569510719993,4.646677012257761,0.8639083097507427,1.5537996292114258,1.2152094841003418,7.0,0.0031600925140082836,3.674120551063901,1.150208065623329,4.82432861668723,102.15701279413132,4.494292867751349,0.8612624071893238,1.5509462356567383,1.211845874786377,8.0,0.0031600925140082836
3.6594399619412115,1.140025909844931,4.7994658717861425,102.02558153821276,4.544466008768453,0.8654969630303321,1.5554189682006836,1.221778154373169,8.0,0.0031600925140082836,3.6728027207510814,1.1478917134272588,4.82069443417834,102.2569510719993,4.646677012257761,0.8639083097507427,1.5537996292114258,1.2152094841003418,7.0,0.0031600925140082836,3.674120551063901,1.150208065623329,4.82432861668723,102.15701279413132,4.494292867751349,0.8612624071893238,1.5509462356567383,1.211845874786377,8.0,0.0031600925140082836
